2014 Chapter 70 Foundation Budget and Net School Spending ,,,,,,,
District Name,District Code,Required NSS,Actual NSS,Amount Over or Under Required,Actual NSS as % of Required,Foundation Budget,Public Actual NSS as % of Foundation
Abfington,00010000,     $20,395,088.00,     $22,633,789.86,      $2,238,701.86,111,     $18,967,492.81,119
Dudley-Charlton Reg,06580000,     $37,255,195.00,     $38,412,423.00,      $1,157,228.00,103,     $36,078,034.00,106
Duxbury,00820000,     $29,559,782.24,     $34,836,715.98,      $5,276,933.74,118,     $28,443,468.30,122
East Bridgewater,00830000,     $20,421,662.00,     $20,356,297.72,        -$65,364.28,100,     $20,120,825.10,101
East Longmeadow,00870000,     $25,570,757.22,     $32,079,935.00,      $6,509,177.78,125,     $24,746,375.96,130
Eastham,00850000,      $2,147,405.00,      $4,391,730.00,      $2,244,325.00,205,      $1,954,308.02,225
Easthampton,00860000,     $18,643,951.00,     $19,427,602.71,        $783,651.71,104,     $17,991,276.29,108
Easton,00880000,     $34,523,548.00,     $40,573,220.56,      $6,049,672.57,118,     $33,673,060.71,120
Edgartown,00890000,      $3,609,392.00,      $8,773,043.71,      $5,163,651.71,243,      $3,600,508.11,244
Erving,00910000,      $2,528,786.00,      $4,282,535.24,      $1,753,749.24,169,      $2,478,101.10,173
Essex Agricultural Technical,09130000,      $9,356,334.00,      $9,351,123.00,         -$5,211.00,100,      $7,019,756.00,133
Everett,00930000,     $80,043,386.30,     $81,574,232.41,      $1,530,846.11,102,     $79,707,323.96,102
Fairhaven,00940000,     $18,581,483.00,     $19,282,842.05,        $701,359.05,104,     $17,879,851.40,108
Fall River,00950000,    $122,984,522.00,    $119,597,942.90,     -$3,386,579.09,97,    $122,984,522.50,97
Falmouth,00960000,     $36,640,269.00,     $47,562,288.46,     $10,922,019.46,130,     $33,718,540.63,141
Farmington River Reg,06620000,      $2,640,788.00,      $3,608,569.00,        $967,781.00,137,      $2,381,535.00,152
Fitchburg,00970000,     $59,852,848.77,     $59,470,541.16,       -$382,307.61,99,     $59,765,864.70,100
Florida,00980000,        $949,963.00,      $1,441,213.66,        $491,250.66,152,        $872,998.10,165
Foxborough,00990000,     $28,704,007.00,     $35,613,809.36,      $6,909,802.36,124,     $26,223,593.93,136
Framingham,01000000,     $91,193,715.67,    $125,625,919.20,     $34,432,203.56,138,     $89,880,263.18,140
Franklin,01010000,     $58,490,655.00,     $63,447,892.00,      $4,957,237.00,108,     $57,706,781.89,110
Franklin County Regional Vocational Technical,08180000,      $7,361,687.88,      $8,496,770.00,      $1,135,082.12,115,      $7,343,776.00,116
Freetown-Lakeville,06650000,     $28,562,912.00,     $28,961,646.00,        $398,734.00,101,     $26,716,909.00,108
Frontier,06700000,      $7,492,455.00,      $9,936,352.00,      $2,443,897.00,133,      $5,648,702.00,176
Gardner,01030000,     $26,373,005.81,     $26,323,660.84,        -$49,344.98,100,     $26,124,799.24,101
Gateway,06720000,     $11,737,078.00,     $13,158,035.00,      $1,420,957.00,112,     $10,501,988.00,125
Georgetown,01050000,     $13,780,486.00,     $15,335,533.22,      $1,555,047.22,111,     $13,168,838.21,116
Gill-Montague,06740000,     $11,680,589.00,     $14,990,543.00,      $3,309,954.00,128,     $11,221,184.00,134
Gloucester,01070000,     $37,165,982.49,     $44,833,828.90,      $7,667,846.41,121,     $35,681,068.37,126
Gosnold,01090000,         $47,632.00,        $127,880.00,         $80,248.00,268,         $31,217.90,410
Grafton,01100000,     $27,387,656.00,     $28,770,850.11,      $1,383,194.11,105,     $27,387,656.22,105
Granby,01110000,      $9,243,938.00,      $9,978,380.27,        $734,442.27,108,      $8,574,245.45,116
Greater Fall River Regional Vocational Technical,08210000,     $22,107,156.00,     $21,485,574.00,       -$621,582.00,97,     $21,919,605.00,98
Greater Lawrence Regional Vocational Technical,08230000,     $24,195,776.00,     $24,893,471.00,        $697,695.00,103,     $24,165,774.00,103
Greater Lowell Regional Vocational Technical,08280000,     $34,324,570.00,     $34,374,126.00,         $49,556.00,100,     $34,324,570.00,100
Greater New Bedford Regional Vocational Technical,08250000,     $33,301,712.00,     $34,330,263.00,      $1,028,551.00,103,     $33,301,712.00,103
Greenfield,01140000,     $21,764,586.36,     $24,622,252.70,      $2,857,666.34,113,     $21,688,417.03,114
Groton-Dunstable,06730000,     $28,771,751.00,     $29,918,904.00,      $1,147,153.00,104,     $23,574,679.00,127
Hadley,01170000,      $6,487,576.00,      $7,244,399.38,        $756,823.38,112,      $6,128,452.27,118
Halifax,01180000,      $5,585,869.00,      $6,831,867.00,      $1,245,998.00,122,      $5,316,163.68,129
Hamilton-Wenham,06750000,     $17,882,629.00,     $25,303,142.00,      $7,420,513.00,141,     $16,257,548.00,156
Hampden-Wilbraham,06800000,     $31,739,967.00,     $36,185,322.00,      $4,445,355.00,114,     $30,267,610.00,120
Hampshire,06830000,      $7,756,052.00,     $10,439,781.00,      $2,683,729.00,135,      $7,221,048.00,145
Hancock,01210000,      $1,017,219.00,      $1,158,828.64,        $141,609.64,114,        $908,416.76,128
Hanover,01220000,     $24,199,387.71,     $26,566,231.11,      $2,366,843.40,110,     $23,673,254.27,112
Harvard,01250000,     $10,692,677.00,     $14,346,569.51,      $3,653,892.51,134,      $9,949,641.38,144
Hatfield,01270000,      $3,962,889.00,      $4,985,165.08,      $1,022,276.08,126,      $3,450,986.72,144
Haverhill,01280000,     $82,006,523.07,     $83,399,147.13,      $1,392,624.05,102,     $81,685,330.23,102
Hawlemont,06850000,      $1,149,710.00,      $1,435,590.00,        $285,880.00,125,        $950,613.00,151
Hingham,01310000,     $37,065,317.23,     $42,334,327.33,      $5,269,010.10,114,     $37,036,862.49,114
Holbrook,01330000,     $12,056,216.86,     $14,874,300.33,      $2,818,083.47,123,     $11,961,763.44,124
Holland,01350000,      $1,951,942.00,      $2,361,222.00,        $409,280.00,121,      $1,787,430.03,132
Holliston,01360000,     $24,615,316.66,     $30,004,177.53,      $5,388,860.87,122,     $24,224,596.22,124
Holyoke,01370000,     $79,084,666.00,     $80,384,902.31,      $1,300,236.31,102,     $78,916,203.40,102
Hopedale,01380000,     $11,131,347.00,     $12,335,908.00,      $1,204,561.00,111,     $10,400,760.00,119
Hopkinton,01390000,     $32,649,777.40,     $39,921,745.36,      $7,271,967.96,122,     $32,117,617.45,124
Hudson,01410000,     $27,536,358.74,     $37,488,785.62,      $9,952,426.89,136,     $26,971,069.03,139
Hull,01420000,     $13,599,274.00,     $16,057,269.84,      $2,457,995.84,118,     $10,592,145.91,152
Ipswich,01440000,     $18,335,554.53,     $21,494,557.00,      $3,159,002.47,117,     $18,113,898.17,119
King Philip,06900000,     $22,254,318.00,     $24,331,549.00,      $2,077,231.00,109,     $20,756,038.00,117
Kingston,01450000,     $10,663,434.54,     $11,373,303.93,        $709,869.40,107,     $10,405,973.18,109
Lanesborough,01480000,      $2,024,883.00,      $3,291,552.31,      $1,266,669.31,163,      $1,859,232.25,177
Lawrence,01490000,    $166,158,253.00,    $167,445,814.50,      $1,287,561.51,101,    $166,158,253.10,101
Lee,01500000,      $7,712,520.00,     $10,746,983.13,      $3,034,463.13,139,      $6,795,658.45,158
Leicester,01510000,     $17,269,840.00,     $17,544,763.38,        $274,923.38,102,     $16,586,640.99,106
Lenox,01520000,      $6,689,777.00,     $11,110,675.00,      $4,420,898.00,166,      $5,519,096.62,201
Leominster,01530000,     $67,647,236.00,     $67,948,840.09,        $301,604.09,100,     $67,647,235.62,100
Leverett,01540000,      $1,209,688.00,      $2,114,905.42,        $905,217.42,175,      $1,092,855.12,194
Lexington,01550000,     $64,150,799.33,    $102,410,127.70,     $38,259,328.33,160,     $62,856,513.07,163
Lincoln,01570000,      $6,140,795.00,     $11,618,813.28,      $5,478,018.28,189,      $5,868,235.82,198
Lincoln-Sudbury,06950000,     $17,445,490.16,     $24,917,941.00,      $7,472,450.84,143,     $16,660,368.00,150
Littleton,01580000,     $15,057,143.51,     $19,863,010.81,      $4,805,867.30,132,     $14,181,867.18,140
Longmeadow,01590000,     $26,558,037.00,     $35,119,656.26,      $8,561,619.26,132,     $24,962,248.15,141
Lowell,01600000,    $172,591,737.61,    $168,862,044.90,     -$3,729,692.69,98,    $168,760,616.70,100
Ludlow,01610000,     $28,047,405.00,     $32,286,033.89,      $4,238,628.89,115,     $27,755,975.95,116
Lunenburg,01620000,     $14,787,978.91,     $17,672,191.01,      $2,884,212.10,120,     $14,546,535.94,121
Lynn,01630000,    $175,040,152.00,    $166,013,230.90,     -$9,026,921.06,95,    $173,772,185.70,96
Lynnfield,01640000,     $21,309,811.00,     $26,146,824.83,      $4,837,013.83,123,     $19,765,823.12,132
Malden,01650000,     $82,126,223.50,     $81,194,120.59,       -$932,102.91,99,     $79,552,182.52,102
Manchester Essex Regional,06980000,     $13,658,346.00,     $20,392,170.00,      $6,733,824.00,149,     $13,658,346.00,149
Mansfield,01670000,     $44,788,129.00,     $48,028,910.97,      $3,240,781.97,107,     $43,496,373.84,110
Marblehead,01680000,     $29,501,926.00,     $40,434,129.78,     $10,932,203.78,137,     $29,501,925.99,137
Marion,01690000,      $3,756,864.00,      $6,011,633.00,      $2,254,769.00,160,      $3,724,025.87,161
Marlborough,01700000,     $52,270,391.96,     $66,170,269.64,     $13,899,877.68,127,     $51,938,566.11,127
Marshfield,01710000,     $43,566,845.00,     $45,548,324.11,      $1,981,479.11,105,     $40,558,278.62,112
Marthas Vineyard,07000000,      $9,999,663.00,     $15,942,898.00,      $5,943,235.00,159,      $8,027,352.00,199
Masconomet,07050000,     $22,243,476.00,     $25,548,826.00,      $3,305,350.00,115,     $19,715,478.00,130
Mashpee,01720000,     $19,433,220.00,     $25,144,272.17,      $5,711,052.17,129,     $17,312,286.15,145
Mattapoisett,01730000,      $4,261,502.15,      $6,980,303.00,      $2,718,800.85,164,      $4,068,140.68,172
Maynard,01740000,     $13,301,429.55,     $17,454,340.63,      $4,152,911.08,131,     $12,848,218.43,136
Medfield,01750000,     $27,401,244.00,     $30,888,510.39,      $3,487,266.39,113,     $24,155,267.42,128
Medford,01760000,     $56,286,487.00,     $63,611,936.69,      $7,325,449.69,113,     $52,242,342.70,122
Medway,01770000,     $24,144,322.00,     $27,500,088.97,      $3,355,766.97,114,     $22,149,987.51,124
Melrose,01780000,     $35,168,552.00,     $36,623,309.38,      $1,454,757.38,104,     $34,787,745.96,105
Mendon-Upton,07100000,     $23,875,008.00,     $25,944,698.00,      $2,069,690.00,109,     $22,375,411.00,116
Methuen,01810000,     $78,015,105.12,     $72,282,681.53,     -$5,732,423.59,93,     $72,821,269.29,99
Middleborough,01820000,     $33,092,609.00,     $35,774,044.00,      $2,681,435.00,108,     $32,588,658.50,110
Middleton,01840000,      $7,068,032.00,      $9,415,473.00,      $2,347,441.00,133,      $6,537,210.69,144
Milford,01850000,     $43,276,689.30,     $46,733,500.95,      $3,456,811.65,108,     $42,774,603.57,109
Millbury,01860000,     $17,283,613.85,     $22,533,870.64,      $5,250,256.80,130,     $16,935,435.85,133
Millis,01870000,     $12,757,340.53,     $15,171,604.39,      $2,414,263.86,119,     $12,451,955.11,122
Milton,01890000,     $35,647,302.64,     $44,664,160.36,      $9,016,857.71,125,     $35,318,011.52,126
Minuteman Regional Vocational Technical,08300000,      $7,523,320.00,     $10,762,078.00,      $3,238,758.00,143,      $6,466,600.00,166
Mohawk Trail,07170000,     $12,169,036.00,     $14,076,178.00,      $1,907,142.00,116,      $9,444,879.00,149
Monomoy Regional School District,07120000,     $18,537,366.00,     $28,785,557.00,     $10,248,191.00,155,     $17,319,106.00,166
Monson,01910000,     $12,740,430.00,     $13,254,121.46,        $513,691.46,104,     $11,640,741.35,114
Montachusett Regional Vocational Technical,08320000,     $21,881,570.00,     $21,774,304.00,       -$107,266.00,100,     $21,644,238.00,101
Mount Greylock,07150000,      $5,583,842.00,      $9,636,900.00,      $4,053,058.00,173,      $4,713,594.00,204
Nahant,01960000,      $3,162,911.00,      $3,693,974.18,        $531,063.18,117,      $2,809,900.40,131
Nantucket,01970000,     $12,990,330.00,     $25,895,271.00,     $12,904,941.00,199,     $12,800,411.42,202
Narragansett,07200000,     $14,562,402.00,     $17,251,883.00,      $2,689,481.00,118,     $13,335,812.00,129
Nashoba,07250000,     $30,894,901.07,     $40,697,677.00,      $9,802,775.94,132,     $29,650,929.00,137
Nashoba Valley Regional Vocational Technical,08520000,     $10,372,950.84,     $10,294,771.00,        -$78,179.84,99,      $9,643,398.00,107
Natick,01980000,     $47,779,425.00,     $61,891,398.61,     $14,111,973.61,130,     $47,764,102.86,130
Nauset,06600000,     $15,295,089.00,     $23,057,043.00,      $7,761,954.00,151,     $12,583,436.00,183
Needham,01990000,     $50,328,215.76,     $71,857,774.55,     $21,529,558.79,143,     $49,744,211.76,144
New Bedford,02010000,    $141,486,159.00,    $139,571,452.30,     -$1,914,706.69,99,    $141,486,159.00,99
New Salem-Wendell,07280000,      $1,310,581.00,      $1,798,199.00,        $487,618.00,137,      $1,171,083.00,154
Newburyport,02040000,     $22,201,788.67,     $30,239,465.68,      $8,037,677.01,136,     $22,075,535.22,137
Newton,02070000,    $119,052,135.00,    $191,653,467.70,     $72,601,332.71,161,    $119,052,135.40,161
Norfolk,02080000,      $9,488,411.00,     $10,950,348.25,      $1,461,937.25,115,      $7,354,058.37,149
Norfolk County Agricultural,09150000,      $4,231,399.80,      $4,465,491.00,        $234,091.20,106,      $4,057,136.00,110
North Adams,02090000,     $18,294,842.00,     $18,766,536.58,        $471,694.58,103,     $15,891,428.52,118
North Andover,02110000,     $42,453,990.67,     $48,531,529.69,      $6,077,539.01,114,     $42,340,329.71,115
North Attleborough,02120000,     $43,034,734.00,     $45,099,266.09,      $2,064,532.09,105,     $41,797,469.00,108
North Brookfield,02150000,      $6,879,214.00,      $7,447,461.00,        $568,247.00,108,      $6,187,292.40,120
North Middlesex,07350000,     $37,080,497.00,     $40,539,372.00,      $3,458,875.00,109,     $33,991,777.00,119
North Reading,02170000,     $25,946,742.00,     $30,272,747.00,      $4,326,005.00,117,     $23,398,817.81,129
Northampton,02100000,     $28,647,597.00,     $32,553,236.62,      $3,905,639.62,114,     $26,834,026.78,121
Northampton-Smith Vocational Agricultural,04060000,      $2,521,069.00,      $2,506,937.00,        -$14,132.00,99,      $2,020,055.00,124
Northboro-Southboro,07300000,     $15,320,767.65,     $17,422,760.00,      $2,101,992.35,114,     $14,882,231.00,117
Northborough,02130000,     $16,390,247.04,     $23,852,391.49,      $7,462,144.45,146,     $15,886,379.65,150
Northbridge,02140000,     $24,499,451.00,     $26,385,913.95,      $1,886,462.95,108,     $24,363,998.65,108
Northeast Metropolitan Regional Vocational Technical,08530000,     $20,400,801.32,     $20,647,210.00,        $246,408.68,101,     $19,964,083.00,103
Northern Berkshire Regional Vocational Technical,08510000,      $7,297,580.00,      $7,350,638.00,         $53,058.00,101,      $7,074,072.00,104
Norton,02180000,     $28,053,520.00,     $29,131,743.84,      $1,078,223.84,104,     $25,252,431.44,115
Norwell,02190000,     $20,755,121.94,     $26,895,154.55,      $6,140,032.60,130,     $20,549,301.00,131
Norwood,02200000,     $37,403,231.39,     $43,961,840.95,      $6,558,609.56,118,     $35,162,876.92,125
Oak Bluffs,02210000,      $3,825,395.00,      $7,977,511.64,      $4,152,116.64,209,      $3,719,346.89,214
Old Colony Regional Vocational Technical,08550000,      $7,655,724.00,      $7,825,962.00,        $170,238.00,102,      $7,318,581.00,107
Old Rochester,07400000,     $10,596,002.49,     $14,582,019.00,      $3,986,016.51,138,     $10,378,205.00,141
Orange,02230000,      $7,132,978.00,      $7,068,928.61,        -$64,049.39,99,      $6,178,576.10,114
Orleans,02240000,      $1,963,905.00,      $4,396,182.00,      $2,432,277.00,224,      $1,746,797.08,252
Oxford,02260000,     $19,357,192.00,     $21,127,606.14,      $1,770,414.14,109,     $18,857,808.95,112
Palmer,02270000,     $18,269,486.00,     $17,309,522.75,       -$959,963.25,95,     $16,198,575.52,107
Pathfinder Regional Vocational Technical,08600000,      $9,299,415.75,     $11,015,002.00,      $1,715,586.25,118,      $9,290,876.00,119
Peabody,02290000,     $64,592,585.00,     $67,623,211.81,      $3,030,626.81,105,     $62,298,319.99,109
Pelham,02300000,        $786,983.00,      $1,468,244.61,        $681,261.61,187,        $655,277.24,224
Pembroke,02310000,     $31,010,840.30,     $31,884,559.66,        $873,719.36,103,     $30,742,484.87,104
Pentucket,07450000,     $28,344,316.00,     $31,419,110.00,      $3,074,794.00,111,     $24,540,719.00,128
Petersham,02340000,        $861,728.00,      $1,284,974.00,        $423,246.00,149,        $594,228.82,216
Pioneer Valley,07500000,      $8,790,287.00,     $12,776,611.00,      $3,986,324.00,145,      $7,994,487.00,160
Pittsfield,02360000,     $68,048,224.63,     $75,689,508.02,      $7,641,283.39,111,     $67,796,003.91,112
Plainville,02380000,      $6,957,316.60,      $8,886,586.75,      $1,929,270.15,128,      $6,826,165.14,130
Plymouth,02390000,     $84,069,479.51,     $99,907,885.73,     $15,838,406.22,119,     $83,431,824.03,120
Plympton,02400000,      $2,249,380.26,      $3,328,024.73,      $1,078,644.47,148,      $2,207,684.76,151
Provincetown,02420000,      $1,481,412.00,      $4,500,346.37,      $3,018,934.37,304,      $1,231,636.88,365
Quabbin,07530000,     $26,080,661.00,     $28,019,743.00,      $1,939,082.00,107,     $22,333,577.00,125
Quaboag Regional,07780000,     $13,374,645.00,     $13,652,279.00,        $277,634.00,102,     $13,046,235.00,105
Quincy,02430000,    $106,272,398.29,    $127,071,387.10,     $20,798,988.82,120,    $105,786,949.40,120
Ralph C Mahar,07550000,      $8,133,318.00,      $9,134,105.00,      $1,000,787.00,112,      $7,625,909.00,120
Randolph,02440000,     $35,631,764.14,     $46,852,678.33,     $11,220,914.19,131,     $35,279,771.08,133
Reading,02460000,     $39,019,680.00,     $45,425,963.64,      $6,406,283.64,116,     $38,817,531.16,117
Revere,02480000,     $76,834,159.21,     $80,813,054.38,      $3,978,895.18,105,     $76,694,917.36,105
Richmond,02490000,      $1,681,657.00,      $3,047,524.04,      $1,365,867.04,181,      $1,341,137.69,227
Rochester,02500000,      $4,555,633.00,      $5,789,813.00,      $1,234,180.00,127,      $4,306,372.08,134
Rockland,02510000,     $22,769,728.07,     $26,131,510.80,      $3,361,782.73,115,     $22,663,493.79,115
Rockport,02520000,      $8,463,439.00,     $13,306,095.12,      $4,842,656.13,157,      $7,275,247.94,183
Rowe,02530000,        $628,424.00,      $1,490,096.80,        $861,672.80,237,        $620,119.16,240
Salem,02580000,     $52,703,180.19,     $64,826,466.54,     $12,123,286.34,123,     $51,136,476.85,127
Sandwich,02610000,     $31,539,390.00,     $38,676,286.52,      $7,136,896.52,123,     $28,830,810.45,134
Saugus,02620000,     $28,542,707.02,     $35,243,506.65,      $6,700,799.63,123,     $28,162,538.91,125
Savoy,02630000,        $795,379.00,        $973,304.09,        $177,925.09,122,        $593,525.96,164
Scituate,02640000,     $29,063,695.00,     $35,729,039.93,      $6,665,344.93,123,     $28,025,063.52,127
Seekonk,02650000,     $19,609,596.97,     $24,853,888.00,      $5,244,291.03,127,     $18,801,442.08,132
Sharon,02660000,     $31,720,690.00,     $44,440,638.05,     $12,719,948.05,140,     $31,456,583.21,141
Shawsheen Valley Regional Vocational Technical,08710000,     $20,978,277.73,     $22,919,895.00,      $1,941,617.27,109,     $20,418,808.00,112
Sherborn,02690000,      $3,653,869.00,      $6,112,927.00,      $2,459,058.00,167,      $3,446,195.45,177
